Video Link,[1] Start Time,[1] End Time,start_seconds,end_seconds,time_diff,video_id
https://www.youtube.com/watch?v=pq42IyO6Ah0,03:08,03:39,188,219,31,pq42IyO6Ah0
https://www.youtube.com/watch?v=Sm7B9rsxJ64,03:00,03:34,180,214,34,Sm7B9rsxJ64
https://www.youtube.com/watch?v=GHpCKIko7LU,02:29,03:08,149,188,39,GHpCKIko7LU
https://www.youtube.com/watch?v=Dkpm2HUrMUE,03:41,04:27,221,267,46,Dkpm2HUrMUE
https://www.youtube.com/watch?v=ZMqm6C10eDM,03:17,03:52,197,232,35,ZMqm6C10eDM
https://www.youtube.com/watch?v=6TfI7Z2L7Xw,03:07,03:54,187,234,47,6TfI7Z2L7Xw
https://www.youtube.com/watch?v=46vL5E8ILkM,03:06,03:35,186,215,29,46vL5E8ILkM
https://www.youtube.com/watch?v=EULgEZ6HwCc,03:28,04:08,208,248,40,EULgEZ6HwCc
https://www.youtube.com/watch?v=a1plyHeIVmE,03:47,04:32,227,272,45,a1plyHeIVmE
https://www.youtube.com/watch?v=qMvTg4-iKmc,03:25,04:00,205,240,35,qMvTg4-iKmc
https://www.youtube.com/watch?v=-bPRkAnVnoo,03:41,04:10,221,250,29,-bPRkAnVnoo
https://www.youtube.com/watch?v=DDP7kt3tJ5g,03:33,04:08,213,248,35,DDP7kt3tJ5g
https://www.youtube.com/watch?v=ed0UJsVmdx8,03:33,04:02,213,242,29,ed0UJsVmdx8
https://www.youtube.com/watch?v=crsihlzgFCg,03:02,03:36,182,216,34,crsihlzgFCg
https://www.youtube.com/watch?v=p6RYpTbPDMg,02:14,02:52,134,172,38,p6RYpTbPDMg
https://www.youtube.com/watch?v=85Hbb8df5so,02:58,03:35,178,215,37,85Hbb8df5so
https://www.youtube.com/watch?v=CWHhO8NAJOU,03:00,03:32,180,212,32,CWHhO8NAJOU
https://www.youtube.com/watch?v=thx9hVgrXhQ,04:14,04:51,254,291,37,thx9hVgrXhQ
https://www.youtube.com/watch?v=lEwZTNQCxYQ,02:39,03:09,159,189,30,lEwZTNQCxYQ
https://www.youtube.com/watch?v=XqFQfaotKJI,03:47,04:18,227,258,31,XqFQfaotKJI
https://www.youtube.com/watch?v=0vz-pTclTiI,03:25,03:24,205,204,-1,0vz-pTclTiI
https://www.youtube.com/watch?v=qlKubWocKkg,03:09,03:41,189,221,32,qlKubWocKkg
https://www.youtube.com/watch?v=gU9w09tzkjs,03:23,03:58,203,238,35,gU9w09tzkjs
https://www.youtube.com/watch?v=UmaV-xrW2Gc,02:49,03:31,169,211,42,UmaV-xrW2Gc
https://www.youtube.com/watch?v=o_czzvTTdHg,03:02,03:30,182,210,28,o_czzvTTdHg
https://www.youtube.com/watch?v=zF2KF-SVIXc,03:04,03:39,184,219,35,zF2KF-SVIXc
https://www.youtube.com/watch?v=ckXh1jZ7bDM,02:54,03:30,174,210,36,ckXh1jZ7bDM
https://www.youtube.com/watch?v=3Eeyfk05X-Q,02:40,03:09,160,189,29,3Eeyfk05X-Q
https://www.youtube.com/watch?v=bnyujlc_vMU,03:35,04:29,215,269,54,bnyujlc_vMU
https://www.youtube.com/watch?v=L8x8z4fcwHo,03:23,04:21,203,261,58,L8x8z4fcwHo
https://www.youtube.com/watch?v=04oQLOsr6Ec,03:05,03:37,185,217,32,04oQLOsr6Ec
https://www.youtube.com/watch?v=4PZSnN4u4jU,03:12,03:52,192,232,40,4PZSnN4u4jU
https://www.youtube.com/watch?v=y9qrAq7KBZY,03:42,04:14,222,254,32,y9qrAq7KBZY
https://www.youtube.com/watch?v=FABh3MKX4A4,03:28,04:06,208,246,38,FABh3MKX4A4
